DayofMonth,DayOfWeek,Carrier,Origin,Origin City,Dest,Dest City,Departure Delay (mins),Arrival Delay (min),Schd Elapsed Time,Actual Elapsed Time
7,5,American,JFK,"New York, NY",LAX,"Los Angeles, CA",-3,-19,364,348
25,2,American,SFO,"San Francisco, CA",JFK,"New York, NY",-9,-31,343,321
23,7,American,PDX,"Portland, OR",ORD,"Chicago, IL",-2,-26,243,219
21,5,American,DEN,"Denver, CO",MIA,"Miami, FL",4,5,236,237
18,2,American,MIA,"Miami, FL",IAH,"Houston, TX",-6,-19,163,150
15,6,American,JFK,"New York, NY",MIA,"Miami, FL",73,58,213,198
8,6,American,SEA,"Seattle, WA",DFW,"Dallas/Fort Worth, TX",0,-5,235,230
27,4,American,LAX,"Los Angeles, CA",BOS,"Boston, MA",-2,-20,340,322
7,5,American,ELP,"El Paso, TX",DFW,"Dallas/Fort Worth, TX",-7,-10,108,105
15,6,American,LAS,"Las Vegas, NV",DFW,"Dallas/Fort Worth, TX",-2,-6,165,161
25,2,American,LAS,"Las Vegas, NV",ORD,"Chicago, IL",-2,-5,222,219
12,3,American,BOS,"Boston, MA",JFK,"New York, NY",0,-15,82,67
4,2,American,OGG,"Kahului, HI",LAX,"Los Angeles, CA",0,-33,328,295
8,6,American,SFO,"San Francisco, CA",MIA,"Miami, FL",-1,-3,336,334
4,2,American,MIA,"Miami, FL",LGA,"New York, NY",-1,-20,177,158
11,2,American,DFW,"Dallas/Fort Worth, TX",MCI,"Kansas City, MO",-3,-9,100,94
18,2,American,DFW,"Dallas/Fort Worth, TX",MFE,"Mission/McAllen/Edinburg, TX",-6,-16,92,82
3,1,American,DFW,"Dallas/Fort Worth, TX",SEA,"Seattle, WA",0,-17,255,238
6,4,American,MFE,"Mission/McAllen/Edinburg, TX",DFW,"Dallas/Fort Worth, TX",-8,-15,98,91
11,2,American,TPA,"Tampa, FL",MIA,"Miami, FL",0,-12,65,53
24,1,American,BWI,"Baltimore, MD",DFW,"Dallas/Fort Worth, TX",-6,-6,201,201
19,3,American,PHX,"Phoenix, AZ",DFW,"Dallas/Fort Worth, TX",2,-6,144,136
25,2,American,LAS,"Las Vegas, NV",ORD,"Chicago, IL",0,-15,232,217
11,2,American,CLT,"Charlotte, NC",DFW,"Dallas/Fort Worth, TX",3,38,158,193
3,1,American,ORD,"Chicago, IL",BOS,"Boston, MA",7,-13,153,133
19,3,American,ORD,"Chicago, IL",LGA,"New York, NY",-3,-21,134,116
6,4,American,SAN,"San Diego, CA",DFW,"Dallas/Fort Worth, TX",0,-1,187,186
28,5,American,EWR,"Newark, NJ",DFW,"Dallas/Fort Worth, TX",-5,-37,224,192
26,3,American,ORD,"Chicago, IL",LAX,"Los Angeles, CA",0,-38,275,237
13,4,American,MIA,"Miami, FL",PHL,"Philadelphia, PA",-1,-7,167,161
11,2,American,DFW,"Dallas/Fort Worth, TX",COS,"Colorado Springs, CO",-5,-13,116,108
30,7,American,DFW,"Dallas/Fort Worth, TX",COS,"Colorado Springs, CO",-6,-17,116,105
9,7,American,LGA,"New York, NY",DFW,"Dallas/Fort Worth, TX",-6,-19,245,232
17,1,American,DFW,"Dallas/Fort Worth, TX",LGA,"New York, NY",33,7,216,190
24,1,American,RNO,"Reno, NV",DFW,"Dallas/Fort Worth, TX",0,-8,193,185
30,7,American,DCA,"Washington, DC",MIA,"Miami, FL",64,69,168,173
18,2,American,LGA,"New York, NY",DFW,"Dallas/Fort Worth, TX",-5,-33,227,199
9,7,American,LAX,"Los Angeles, CA",ATL,"Atlanta, GA",-3,-18,276,261
27,4,American,PIT,"Pittsburgh, PA",DFW,"Dallas/Fort Worth, TX",-2,-22,178,158
15,6,American,DFW,"Dallas/Fort Worth, TX",MSP,"Minneapolis, MN",-1,-10,149,140
13,4,American,DFW,"Dallas/Fort Worth, TX",MCO,"Orlando, FL",-3,-14,162,151
12,3,American,MIA,"Miami, FL",STX,"Christiansted, VI",54,48,164,158
9,7,American,ORD,"Chicago, IL",SEA,"Seattle, WA",1,-13,279,265
13,4,American,DFW,"Dallas/Fort Worth, TX",ORD,"Chicago, IL",-4,-8,146,142
6,4,American,PHX,"Phoenix, AZ",JFK,"New York, NY",-3,-12,301,292
12,3,American,MIA,"Miami, FL",MCO,"Orlando, FL",4,3,68,67
31,1,American,ORD,"Chicago, IL",MSP,"Minneapolis, MN",-5,0,92,97
27,4,American,DFW,"Dallas/Fort Worth, TX",SAT,"San Antonio, TX",-7,-13,72,66
9,7,American,DFW,"Dallas/Fort Worth, TX",RIC,"Richmond, VA",-3,-5,175,173
25,2,American,LAX,"Los Angeles, CA",BOS,"Boston, MA",-6,-20,336,322
6,4,American,DFW,"Dallas/Fort Worth, TX",SJC,"San Jose, CA",0,-13,225,212
21,5,American,DFW,"Dallas/Fort Worth, TX",DAY,"Dayton, OH",30,4,145,119
5,3,American,DFW,"Dallas/Fort Worth, TX",MIA,"Miami, FL",-3,11,179,193
13,4,American,MIA,"Miami, FL",BDL,"Hartford, CT",24,32,183,191
28,5,American,MIA,"Miami, FL",JFK,"New York, NY",33,16,184,167
21,5,American,DFW,"Dallas/Fort Worth, TX",AUS,"Austin, TX",5,0,61,56
31,1,American,AUS,"Austin, TX",DFW,"Dallas/Fort Worth, TX",-9,-22,68,55
5,3,American,MFE,"Mission/McAllen/Edinburg, TX",DFW,"Dallas/Fort Worth, TX",-6,-11,102,97
2,7,American,STL,"St. Louis, MO",LAX,"Los Angeles, CA",-2,-13,244,233
4,2,American,DFW,"Dallas/Fort Worth, TX",RNO,"Reno, NV",-4,4,210,218
8,6,American,BWI,"Baltimore, MD",DFW,"Dallas/Fort Worth, TX",11,10,199,198
11,2,American,ORD,"Chicago, IL",SFO,"San Francisco, CA",3,-13,283,267
30,7,American,CLT,"Charlotte, NC",ORD,"Chicago, IL",-6,-32,133,107
26,3,American,SAT,"San Antonio, TX",DFW,"Dallas/Fort Worth, TX",1,-2,75,72
27,4,American,DFW,"Dallas/Fort Worth, TX",BWI,"Baltimore, MD",-6,-21,184,169
15,6,American,DFW,"Dallas/Fort Worth, TX",CMH,"Columbus, OH",-4,-10,155,149
31,1,American,DFW,"Dallas/Fort Worth, TX",EGE,"Eagle, CO",-2,-10,144,136
23,7,American,SEA,"Seattle, WA",DFW,"Dallas/Fort Worth, TX",5,2,231,228
22,6,American,ORD,"Chicago, IL",STL,"St. Louis, MO",10,-6,74,58
24,1,American,DFW,"Dallas/Fort Worth, TX",COS,"Colorado Springs, CO",-4,-15,120,109
19,3,American,ORD,"Chicago, IL",LAX,"Los Angeles, CA",-1,-16,273,258
6,4,American,ORD,"Chicago, IL",DFW,"Dallas/Fort Worth, TX",1,-22,150,127
1,6,American,DFW,"Dallas/Fort Worth, TX",MIA,"Miami, FL",15,9,179,173
22,6,American,DFW,"Dallas/Fort Worth, TX",MIA,"Miami, FL",-3,-23,179,159
4,2,American,DFW,"Dallas/Fort Worth, TX",MSY,"New Orleans, LA",-6,-24,93,75
1,6,American,PHX,"Phoenix, AZ",ATL,"Atlanta, GA",51,32,226,207
1,6,American,PHL,"Philadelphia, PA",CLT,"Charlotte, NC",4,-12,110,94
5,3,American,MIA,"Miami, FL",MCO,"Orlando, FL",10,12,64,66
29,6,American,MIA,"Miami, FL",ATL,"Atlanta, GA",5,-5,120,110
5,3,American,LAX,"Los Angeles, CA",PHX,"Phoenix, AZ",-2,15,108,125
5,3,American,LAX,"Los Angeles, CA",PHX,"Phoenix, AZ",39,28,93,82
5,3,American,CLT,"Charlotte, NC",RDU,"Raleigh/Durham, NC",49,40,53,44
5,3,American,CLT,"Charlotte, NC",MCI,"Kansas City, MO",-5,-19,146,132
5,3,American,CLT,"Charlotte, NC",LGA,"New York, NY",0,3,108,111
1,6,American,PHL,"Philadelphia, PA",CLT,"Charlotte, NC",16,-6,117,95
1,6,American,LAX,"Los Angeles, CA",PHL,"Philadelphia, PA",-3,-36,328,295
4,2,American,PHX,"Phoenix, AZ",DEN,"Denver, CO",21,20,103,102
4,2,American,PHL,"Philadelphia, PA",SJU,"San Juan, PR",13,-9,244,222
4,2,American,SYR,"Syracuse, NY",CLT,"Charlotte, NC",-5,1,125,131
4,2,American,PHL,"Philadelphia, PA",BOS,"Boston, MA",-4,1,76,81
3,1,American,CLT,"Charlotte, NC",SEA,"Seattle, WA",-1,-3,333,331
6,4,American,ATL,"Atlanta, GA",CLT,"Charlotte, NC",42,73,75,106
6,4,American,ATL,"Atlanta, GA",PHL,"Philadelphia, PA",-5,-16,123,112
10,1,American,PHL,"Philadelphia, PA",IAH,"Houston, TX",0,-13,207,194
8,6,American,TPA,"Tampa, FL",PHL,"Philadelphia, PA",37,37,151,151
11,2,American,PHX,"Phoenix, AZ",SLC,"Salt Lake City, UT",-1,-9,98,90
9,7,American,PHX,"Phoenix, AZ",JFK,"New York, NY",14,17,290,293
11,2,American,LAX,"Los Angeles, CA",CLT,"Charlotte, NC",-6,-7,302,301
11,2,American,CLT,"Charlotte, NC",BOS,"Boston, MA",26,43,126,143
14,5,American,PIT,"Pittsburgh, PA",PHX,"Phoenix, AZ",-5,-27,275,253
10,1,American,CLT,"Charlotte, NC",JAX,"Jacksonville, FL",-6,-13,79,72
12,3,American,DCA,"Washington, DC",CLT,"Charlotte, NC",-4,-3,79,80
11,2,American,PHX,"Phoenix, AZ",LAS,"Las Vegas, NV",18,40,70,92
15,6,American,MCO,"Orlando, FL",CLT,"Charlotte, NC",-4,-21,101,84
15,6,American,MSP,"Minneapolis, MN",PHL,"Philadelphia, PA",0,3,151,154
17,1,American,BOS,"Boston, MA",CLT,"Charlotte, NC",13,1,128,116
18,2,American,PHL,"Philadelphia, PA",SEA,"Seattle, WA",-2,-5,366,363
17,1,American,RNO,"Reno, NV",PHX,"Phoenix, AZ",-8,-22,104,90
17,1,American,CLT,"Charlotte, NC",LAX,"Los Angeles, CA",-3,-25,314,292
18,2,American,MSP,"Minneapolis, MN",CLT,"Charlotte, NC",-6,0,153,159
19,3,American,CLT,"Charlotte, NC",FLL,"Fort Lauderdale, FL",2,12,115,125
16,7,American,PHX,"Phoenix, AZ",SMF,"Sacramento, CA",-3,-17,115,101
16,7,American,ORD,"Chicago, IL",PHX,"Phoenix, AZ",15,-7,213,191
16,7,American,PHX,"Phoenix, AZ",SJC,"San Jose, CA",-3,-13,111,101
21,5,American,PHX,"Phoenix, AZ",OMA,"Omaha, NE",11,18,155,162
23,7,American,DTW,"Detroit, MI",PHX,"Phoenix, AZ",-5,13,253,271
22,6,American,DCA,"Washington, DC",PHX,"Phoenix, AZ",-2,7,297,306
22,6,American,PHL,"Philadelphia, PA",PHX,"Phoenix, AZ",-8,-29,317,296
21,5,American,PHX,"Phoenix, AZ",SNA,"Santa Ana, CA",-4,-3,76,77
22,6,American,MSP,"Minneapolis, MN",PHX,"Phoenix, AZ",-4,-25,210,189
24,1,American,PHL,"Philadelphia, PA",RSW,"Fort Myers, FL",2,3,175,176
25,2,American,CLT,"Charlotte, NC",BUF,"Buffalo, NY",-11,-5,105,111
21,5,American,FLL,"Fort Lauderdale, FL",DFW,"Dallas/Fort Worth, TX",-4,-11,188,181
20,4,American,DCA,"Washington, DC",ORD,"Chicago, IL",-1,35,132,168
30,7,American,LGA,"New York, NY",BOS,"Boston, MA",6,-17,81,58
24,1,American,EWR,"Newark, NJ",CLT,"Charlotte, NC",-5,-17,109,97
24,1,American,CLT,"Charlotte, NC",LGA,"New York, NY",5,12,114,121
27,4,American,ANC,"Anchorage, AK",PHX,"Phoenix, AZ",2,-8,329,319
27,4,American,PHL,"Philadelphia, PA",DEN,"Denver, CO",-3,-7,263,259
30,7,American,PHX,"Phoenix, AZ",LAS,"Las Vegas, NV",-3,13,70,86
2,7,Alaska,SEA,"Seattle, WA",JNU,"Juneau, AK",-2,-1,149,150
2,7,Alaska,PDX,"Portland, OR",LAX,"Los Angeles, CA",-3,-8,150,145
3,1,Alaska,SEA,"Seattle, WA",JNU,"Juneau, AK",-7,-10,146,143
7,5,Alaska,ANC,"Anchorage, AK",SEA,"Seattle, WA",27,20,204,197
7,5,Alaska,LAX,"Los Angeles, CA",ANC,"Anchorage, AK",20,5,325,310
4,2,Alaska,OAK,"Oakland, CA",SEA,"Seattle, WA",-7,6,110,123
5,3,Alaska,SEA,"Seattle, WA",BOS,"Boston, MA",-2,-20,325,307
9,7,Alaska,PDX,"Portland, OR",DFW,"Dallas/Fort Worth, TX",-11,-18,219,212
6,4,Alaska,SJC,"San Jose, CA",SEA,"Seattle, WA",-5,1,114,120
6,4,Alaska,SNA,"Santa Ana, CA",SEA,"Seattle, WA",49,48,170,169
8,6,Alaska,ANC,"Anchorage, AK",CDV,"Cordova, AK",-5,-10,46,41
16,7,Alaska,JNU,"Juneau, AK",SEA,"Seattle, WA",-6,-16,142,132
16,7,Alaska,SJC,"San Jose, CA",PDX,"Portland, OR",-4,-3,95,96
14,5,Alaska,FAI,"Fairbanks, AK",SEA,"Seattle, WA",43,38,205,200
20,4,Alaska,DEN,"Denver, CO",SEA,"Seattle, WA",-4,-17,175,162
16,7,Alaska,MSY,"New Orleans, LA",SEA,"Seattle, WA",-4,19,310,333
16,7,Alaska,DTW,"Detroit, MI",SEA,"Seattle, WA",-13,-6,302,309
17,1,Alaska,STL,"St. Louis, MO",SEA,"Seattle, WA",-11,-12,252,251
17,1,Alaska,SEA,"Seattle, WA",MCI,"Kansas City, MO",-3,-5,198,196
24,1,American,DFW,"Dallas/Fort Worth, TX",FLL,"Fort Lauderdale, FL",24,3,179,158
10,1,American,IND,"Indianapolis, IN",DFW,"Dallas/Fort Worth, TX",-11,-23,135,123
29,6,Alaska,ANC,"Anchorage, AK",BET,"Bethel, AK",-5,0,73,78
26,3,Alaska,PDX,"Portland, OR",SFO,"San Francisco, CA",-10,-9,108,109
30,7,Alaska,GEG,"Spokane, WA",SEA,"Seattle, WA",-6,-9,57,54
30,7,Alaska,SIT,"Sitka, AK",SEA,"Seattle, WA",-11,-14,129,126
30,7,Alaska,SAN,"San Diego, CA",SEA,"Seattle, WA",-7,6,165,178
1,6,JetBlue,ROC,"Rochester, NY",JFK,"New York, NY",-6,-30,81,57
1,6,Alaska,JNU,"Juneau, AK",ANC,"Anchorage, AK",-17,-23,102,96
24,1,Alaska,PDX,"Portland, OR",LAS,"Las Vegas, NV",-10,-2,126,134
5,3,JetBlue,JFK,"New York, NY",OAK,"Oakland, CA",1,15,382,396
29,6,Alaska,BUR,"Burbank, CA",SEA,"Seattle, WA",23,29,145,151
3,1,JetBlue,JFK,"New York, NY",ORD,"Chicago, IL",21,28,159,166
7,5,JetBlue,DFW,"Dallas/Fort Worth, TX",BOS,"Boston, MA",3,-8,220,209
1,6,JetBlue,BOS,"Boston, MA",RIC,"Richmond, VA",10,22,105,117
1,6,JetBlue,LAS,"Las Vegas, NV",SFO,"San Francisco, CA",42,34,94,86
2,7,JetBlue,BOS,"Boston, MA",LAX,"Los Angeles, CA",3,-15,373,355
2,7,JetBlue,SFO,"San Francisco, CA",FLL,"Fort Lauderdale, FL",8,-11,344,325
2,7,JetBlue,BOS,"Boston, MA",BWI,"Baltimore, MD",-4,1,90,95
6,4,JetBlue,PIT,"Pittsburgh, PA",BOS,"Boston, MA",10,7,95,92
5,3,JetBlue,LGB,"Long Beach, CA",OAK,"Oakland, CA",-3,2,75,80
5,3,JetBlue,TPA,"Tampa, FL",SJU,"San Juan, PR",22,13,179,170
5,3,JetBlue,JFK,"New York, NY",SJU,"San Juan, PR",22,16,251,245
5,3,JetBlue,JFK,"New York, NY",MCO,"Orlando, FL",4,6,167,169
9,7,JetBlue,LAX,"Los Angeles, CA",BOS,"Boston, MA",-1,-28,333,306
9,7,JetBlue,PVD,"Providence, RI",MCO,"Orlando, FL",-9,-32,169,146
9,7,JetBlue,BOS,"Boston, MA",SEA,"Seattle, WA",-2,-7,361,356
9,7,JetBlue,MCO,"Orlando, FL",JFK,"New York, NY",-3,-11,161,153
9,7,JetBlue,DCA,"Washington, DC",CHS,"Charleston, SC",9,-8,98,81
4,2,JetBlue,BOS,"Boston, MA",IAD,"Washington, DC",-5,5,96,106
4,2,JetBlue,BDL,"Hartford, CT",FLL,"Fort Lauderdale, FL",17,18,184,185
4,2,JetBlue,TPA,"Tampa, FL",LGA,"New York, NY",0,12,160,172
4,2,JetBlue,JFK,"New York, NY",SYR,"Syracuse, NY",-6,17,77,100
7,5,JetBlue,RDU,"Raleigh/Durham, NC",BOS,"Boston, MA",-3,-14,109,98
8,6,JetBlue,SJC,"San Jose, CA",BOS,"Boston, MA",9,-11,328,308
12,3,JetBlue,LAX,"Los Angeles, CA",FLL,"Fort Lauderdale, FL",11,12,309,310
12,3,JetBlue,LGA,"New York, NY",PBI,"West Palm Beach/Palm Beach, FL",0,3,167,170
14,5,JetBlue,BOS,"Boston, MA",BUF,"Buffalo, NY",-9,3,83,95
15,6,JetBlue,LAX,"Los Angeles, CA",JFK,"New York, NY",-7,-12,341,336
12,3,JetBlue,DCA,"Washington, DC",MCO,"Orlando, FL",-5,-3,131,133
16,7,JetBlue,RDU,"Raleigh/Durham, NC",JFK,"New York, NY",22,16,98,92
19,3,JetBlue,MCO,"Orlando, FL",SJU,"San Juan, PR",-2,-10,172,164
16,7,JetBlue,SJU,"San Juan, PR",JFK,"New York, NY",0,-7,237,230
17,1,JetBlue,BOS,"Boston, MA",PBI,"West Palm Beach/Palm Beach, FL",12,-2,183,169
17,1,JetBlue,HPN,"White Plains, NY",MCO,"Orlando, FL",1,0,151,150
17,1,JetBlue,PIT,"Pittsburgh, PA",BOS,"Boston, MA",-8,-3,95,100
18,2,JetBlue,JFK,"New York, NY",LAX,"Los Angeles, CA",0,28,374,402
18,2,JetBlue,ACK,"Nantucket, MA",JFK,"New York, NY",-4,-16,68,56
19,3,JetBlue,RIC,"Richmond, VA",BOS,"Boston, MA",-14,-15,90,89
23,7,JetBlue,FLL,"Fort Lauderdale, FL",BOS,"Boston, MA",18,28,190,200
23,7,JetBlue,BWI,"Baltimore, MD",BOS,"Boston, MA",40,65,83,108
20,4,JetBlue,SEA,"Seattle, WA",LGB,"Long Beach, CA",3,-11,155,141
22,6,JetBlue,FLL,"Fort Lauderdale, FL",RIC,"Richmond, VA",-5,-10,129,124
22,6,JetBlue,BUF,"Buffalo, NY",JFK,"New York, NY",-13,-44,98,67
21,5,JetBlue,JFK,"New York, NY",PWM,"Portland, ME",-3,-23,100,80
21,5,JetBlue,TPA,"Tampa, FL",JFK,"New York, NY",4,-10,166,152
21,5,JetBlue,JFK,"New York, NY",BQN,"Aguadilla, PR",-5,-10,225,220
21,5,JetBlue,LGB,"Long Beach, CA",LAS,"Las Vegas, NV",-5,-11,66,60
25,2,JetBlue,HPN,"White Plains, NY",RSW,"Fort Myers, FL",-2,-5,176,173
26,3,JetBlue,DEN,"Denver, CO",BOS,"Boston, MA",-3,-19,234,218
26,3,JetBlue,BUF,"Buffalo, NY",JFK,"New York, NY",-6,-19,84,71
27,4,JetBlue,LGB,"Long Beach, CA",SMF,"Sacramento, CA",-8,-7,78,79
27,4,JetBlue,BOS,"Boston, MA",LAX,"Los Angeles, CA",-2,-2,373,373
27,4,JetBlue,BOS,"Boston, MA",LAS,"Las Vegas, NV",0,18,346,364
31,1,JetBlue,JFK,"New York, NY",LAS,"Las Vegas, NV",-5,-37,352,320
28,5,JetBlue,SJU,"San Juan, PR",FLL,"Fort Lauderdale, FL",3,-1,158,154
29,6,JetBlue,EWR,"Newark, NJ",FLL,"Fort Lauderdale, FL",-2,-19,176,159
29,6,JetBlue,PBI,"West Palm Beach/Palm Beach, FL",BDL,"Hartford, CT",-6,-5,171,172
29,6,JetBlue,RSW,"Fort Myers, FL",EWR,"Newark, NJ",-12,-21,173,164
1,6,Delta,MSP,"Minneapolis, MN",LGA,"New York, NY",-4,-6,159,157
1,6,Delta,ATL,"Atlanta, GA",BTV,"Burlington, VT",-5,-17,155,143
20,4,American,DFW,"Dallas/Fort Worth, TX",LAX,"Los Angeles, CA",-3,-9,198,192
21,5,American,MIA,"Miami, FL",SFO,"San Francisco, CA",-4,-16,359,347
3,1,American,DFW,"Dallas/Fort Worth, TX",MSP,"Minneapolis, MN",-1,-16,151,136
2,7,Delta,MIA,"Miami, FL",LGA,"New York, NY",16,11,187,182
2,7,Delta,PHL,"Philadelphia, PA",ATL,"Atlanta, GA",3,-17,135,115
2,7,Delta,ATL,"Atlanta, GA",DFW,"Dallas/Fort Worth, TX",10,-5,140,125
1,6,Delta,JFK,"New York, NY",BOS,"Boston, MA",39,10,97,68
2,7,Delta,BOS,"Boston, MA",ATL,"Atlanta, GA",-4,-12,167,159
2,7,Delta,SLC,"Salt Lake City, UT",MSP,"Minneapolis, MN",0,1,147,148
2,7,Delta,MSP,"Minneapolis, MN",ORD,"Chicago, IL",2,-5,85,78
2,7,Delta,ATL,"Atlanta, GA",RDU,"Raleigh/Durham, NC",-7,-27,81,61
2,7,Delta,CVG,"Cincinnati, OH",ATL,"Atlanta, GA",-5,-15,93,83
2,7,Delta,ATL,"Atlanta, GA",DEN,"Denver, CO",4,19,191,206
2,7,Delta,ATL,"Atlanta, GA",PIT,"Pittsburgh, PA",-1,-16,103,88
2,7,Delta,ATL,"Atlanta, GA",BTR,"Baton Rouge, LA",-2,-14,95,83
3,1,Delta,FLL,"Fort Lauderdale, FL",ATL,"Atlanta, GA",-3,-21,126,108
3,1,Delta,BNA,"Nashville, TN",ATL,"Atlanta, GA",-1,-15,73,59
3,1,Delta,BOS,"Boston, MA",ATL,"Atlanta, GA",0,2,167,169
4,2,Delta,MSP,"Minneapolis, MN",MSN,"Madison, WI",12,12,61,61
4,2,Delta,BOS,"Boston, MA",MSP,"Minneapolis, MN",27,29,190,192
3,1,Delta,ATL,"Atlanta, GA",EWR,"Newark, NJ",0,-10,132,122
3,1,Delta,ATL,"Atlanta, GA",SAT,"San Antonio, TX",1,-10,142,131
3,1,Delta,LAX,"Los Angeles, CA",SEA,"Seattle, WA",-1,-1,155,155
3,1,Delta,MCO,"Orlando, FL",MSP,"Minneapolis, MN",-4,-9,207,202
5,3,Delta,ATL,"Atlanta, GA",PWM,"Portland, ME",-7,-6,156,157
4,2,Delta,ATL,"Atlanta, GA",PNS,"Pensacola, FL",-2,-3,64,63
4,2,Delta,DTW,"Detroit, MI",LAS,"Las Vegas, NV",-6,35,260,301
5,3,Delta,MSP,"Minneapolis, MN",JFK,"New York, NY",-3,-4,179,178
5,3,Delta,MEM,"Memphis, TN",ATL,"Atlanta, GA",23,5,80,62
5,3,Delta,OMA,"Omaha, NE",MSP,"Minneapolis, MN",-6,-1,65,70
5,3,Delta,EWR,"Newark, NJ",ATL,"Atlanta, GA",1,-14,150,135
5,3,UA,ORD,"Chicago, IL",BWI,"Baltimore, MD",1,-19,122,102
5,3,UA,CLE,"Cleveland, OH",LAX,"Los Angeles, CA",-5,-7,293,291
4,2,UA,EWR,"Newark, NJ",BOS,"Boston, MA",-6,7,76,89
4,2,UA,SFO,"San Francisco, CA",ORD,"Chicago, IL",56,32,261,237
5,3,UA,ORD,"Chicago, IL",EWR,"Newark, NJ",13,22,138,147
25,2,SkyWest,SJC,"San Jose, CA",LAX,"Los Angeles, CA",-5,7,84,96
3,1,SkyWest,SLC,"Salt Lake City, UT",SUN,"Sun Valley/Hailey/Ketchum, ID",-1,-6,52,47
