DayofMonth,DayOfWeek,Carrier,Origin,Origin City,Dest,Dest City,Departure Delay (mins),Arrival Delay (min),Schd Elapsed Time,Actual Elapsed Time
9,7,Hawaiian,KOA,"Kona, HI",HNL,"Honolulu, HI",-9,-12,44,41
16,7,Hawaiian,HNL,"Honolulu, HI",OGG,"Kahului, HI",-7,1,39,47
4,2,Hawaiian,LIH,"Lihue, HI",HNL,"Honolulu, HI",-9,-7,33,35
30,7,Hawaiian,HNL,"Honolulu, HI",OGG,"Kahului, HI",-6,0,37,43
31,1,Hawaiian,HNL,"Honolulu, HI",ITO,"Hilo, HI",-11,-9,53,55
30,7,Hawaiian,OGG,"Kahului, HI",LIH,"Lihue, HI",-1,-2,45,44
15,6,Hawaiian,OGG,"Kahului, HI",KOA,"Kona, HI",-4,-3,32,33
20,4,American Eagle,DFW,"Dallas/Fort Worth, TX",MOB,"Mobile, AL",4,-12,107,91
27,4,Hawaiian,HNL,"Honolulu, HI",ITO,"Hilo, HI",-5,0,51,56
14,5,Hawaiian,LIH,"Lihue, HI",HNL,"Honolulu, HI",32,38,34,40
26,3,Hawaiian,HNL,"Honolulu, HI",LIH,"Lihue, HI",-11,-9,42,44
27,4,American Eagle,ORD,"Chicago, IL",GRR,"Grand Rapids, MI",14,4,55,45
6,4,American Eagle,LGA,"New York, NY",GSO,"Greensboro/High Point, NC",-16,-13,104,107
23,7,American Eagle,ORD,"Chicago, IL",CMH,"Columbus, OH",-2,-18,81,65
8,6,American Eagle,STL,"St. Louis, MO",ORD,"Chicago, IL",-5,-3,80,82
4,2,American Eagle,ORD,"Chicago, IL",TVC,"Traverse City, MI",0,-14,72,58
7,5,American Eagle,TVC,"Traverse City, MI",ORD,"Chicago, IL",-3,-5,75,73
13,4,American Eagle,CHO,"Charlottesville, VA",LGA,"New York, NY",-2,-8,78,72
6,4,American Eagle,FNT,"Flint, MI",ORD,"Chicago, IL",-2,-10,75,67
13,4,Hawaiian,KOA,"Kona, HI",OGG,"Kahului, HI",-6,-5,33,34
3,1,American Eagle,BHM,"Birmingham, AL",MIA,"Miami, FL",34,26,119,111
6,4,American Eagle,COU,"Columbia, MO",DFW,"Dallas/Fort Worth, TX",-12,15,101,128
21,5,American Eagle,SGF,"Springfield, MO",ORD,"Chicago, IL",-4,-16,99,87
14,5,American Eagle,ORD,"Chicago, IL",FAR,"Fargo, ND",-1,-13,115,103
3,1,American Eagle,DFW,"Dallas/Fort Worth, TX",GCK,"Garden City, KS",-5,-20,92,77
19,3,American Eagle,DFW,"Dallas/Fort Worth, TX",PIA,"Peoria, IL",-3,-23,126,106
25,2,American Eagle,ORD,"Chicago, IL",ELP,"El Paso, TX",-2,-10,184,176
24,1,American Eagle,ORD,"Chicago, IL",EWR,"Newark, NJ",-1,-10,123,114
29,6,American Eagle,ORD,"Chicago, IL",BNA,"Nashville, TN",4,-10,89,75
26,3,American Eagle,ORD,"Chicago, IL",CID,"Cedar Rapids/Iowa City, IA",-7,-15,73,65
28,5,American Eagle,CLE,"Cleveland, OH",ORD,"Chicago, IL",-6,-12,91,85
9,7,American Eagle,DFW,"Dallas/Fort Worth, TX",OKC,"Oklahoma City, OK",7,-3,63,53
5,3,American Eagle,ORD,"Chicago, IL",GRR,"Grand Rapids, MI",-3,-19,59,43
25,2,American Eagle,JFK,"New York, NY",CMH,"Columbus, OH",-8,-30,137,115
19,3,American Eagle,ORD,"Chicago, IL",OMA,"Omaha, NE",5,-10,96,81
15,6,American Eagle,ORD,"Chicago, IL",MLI,"Moline, IL",29,13,65,49
2,7,American Eagle,DFW,"Dallas/Fort Worth, TX",BIS,"Bismarck/Mandan, ND",7,7,171,171
7,5,American Eagle,DFW,"Dallas/Fort Worth, TX",BIS,"Bismarck/Mandan, ND",0,-21,171,150
5,3,American Eagle,ORD,"Chicago, IL",TUL,"Tulsa, OK",17,-4,129,108
30,7,American Eagle,DBQ,"Dubuque, IA",ORD,"Chicago, IL",-6,-14,60,52
3,1,American Eagle,DFW,"Dallas/Fort Worth, TX",MTJ,"Montrose/Delta, CO",-2,-12,136,126
22,6,American Eagle,BWI,"Baltimore, MD",ORD,"Chicago, IL",-7,-29,141,119
29,6,American Eagle,ORD,"Chicago, IL",HPN,"White Plains, NY",0,-17,140,123
9,7,American Eagle,LEX,"Lexington, KY",ORD,"Chicago, IL",-5,-27,90,68
12,3,American Eagle,DFW,"Dallas/Fort Worth, TX",GGG,"Longview, TX",0,19,54,73
4,2,American Eagle,DFW,"Dallas/Fort Worth, TX",ROW,"Roswell, NM",-5,-14,95,86
2,7,American Eagle,DFW,"Dallas/Fort Worth, TX",FWA,"Fort Wayne, IN",2,-5,148,141
16,7,Atlantic SE,MKE,"Milwaukee, WI",EWR,"Newark, NJ",46,35,134,123
14,5,Atlantic SE,RIC,"Richmond, VA",EWR,"Newark, NJ",-1,-7,85,79
25,2,Atlantic SE,ORD,"Chicago, IL",CMH,"Columbus, OH",-10,-13,77,74
13,4,Atlantic SE,IAH,"Houston, TX",BTR,"Baton Rouge, LA",-5,-11,67,61
23,7,American Eagle,ORD,"Chicago, IL",XNA,"Fayetteville, AR",6,-11,107,90
6,4,American Eagle,OMA,"Omaha, NE",ORD,"Chicago, IL",22,16,96,90
13,4,American Eagle,ORD,"Chicago, IL",PIT,"Pittsburgh, PA",-2,-2,92,92
21,5,American Eagle,HOU,"Houston, TX",DFW,"Dallas/Fort Worth, TX",0,25,72,97
31,1,American Eagle,CVG,"Cincinnati, OH",DFW,"Dallas/Fort Worth, TX",-7,-16,150,141
22,6,American Eagle,DFW,"Dallas/Fort Worth, TX",CVG,"Cincinnati, OH",-3,-14,144,133
17,1,American Eagle,XNA,"Fayetteville, AR",LGA,"New York, NY",-6,-5,177,178
18,2,American Eagle,DFW,"Dallas/Fort Worth, TX",GRR,"Grand Rapids, MI",75,43,155,123
16,7,American Eagle,ORD,"Chicago, IL",XNA,"Fayetteville, AR",-1,-13,112,100
30,7,American Eagle,XNA,"Fayetteville, AR",ORD,"Chicago, IL",-18,-21,106,103
25,2,American Eagle,DFW,"Dallas/Fort Worth, TX",LFT,"Lafayette, LA",-3,4,84,91
25,2,American Eagle,COU,"Columbia, MO",DFW,"Dallas/Fort Worth, TX",-9,-13,107,103
19,3,Spirit,FLL,"Fort Lauderdale, FL",ACY,"Atlantic City, NJ",-4,4,151,159
16,7,Spirit,MSP,"Minneapolis, MN",IAH,"Houston, TX",33,48,159,174
29,6,Spirit,ACY,"Atlantic City, NJ",MCO,"Orlando, FL",2,12,136,146
18,2,American Eagle,DTW,"Detroit, MI",LGA,"New York, NY",22,19,109,106
28,5,American Eagle,EVV,"Evansville, IN",ORD,"Chicago, IL",-9,-27,93,75
1,6,Spirit,MYR,"Myrtle Beach, SC",BOS,"Boston, MA",-6,-14,118,110
12,3,Spirit,LAS,"Las Vegas, NV",DTW,"Detroit, MI",-4,0,234,238
22,6,Spirit,DTW,"Detroit, MI",LGA,"New York, NY",-3,2,95,100
14,5,Spirit,DFW,"Dallas/Fort Worth, TX",FLL,"Fort Lauderdale, FL",31,21,176,166
24,1,Spirit,FLL,"Fort Lauderdale, FL",ORD,"Chicago, IL",-7,-20,190,177
17,1,Spirit,MYR,"Myrtle Beach, SC",BWI,"Baltimore, MD",-6,-12,85,79
23,7,Spirit,MSP,"Minneapolis, MN",DEN,"Denver, CO",87,73,126,112
10,1,Spirit,DEN,"Denver, CO",ORD,"Chicago, IL",2,-12,147,133
14,5,Spirit,IAG,"Niagara Falls, NY",FLL,"Fort Lauderdale, FL",-5,-11,170,164
3,1,Spirit,FLL,"Fort Lauderdale, FL",MSY,"New Orleans, LA",-5,3,114,122
1,6,Spirit,MCI,"Kansas City, MO",IAH,"Houston, TX",-5,-11,116,110
21,5,Spirit,ORD,"Chicago, IL",MSP,"Minneapolis, MN",38,38,85,85
6,4,American Eagle,TOL,"Toledo, OH",ORD,"Chicago, IL",2,5,75,78
2,7,American Eagle,XNA,"Fayetteville, AR",DFW,"Dallas/Fort Worth, TX",-7,-21,76,62
12,3,American Eagle,DFW,"Dallas/Fort Worth, TX",SJT,"San Angelo, TX",-3,-13,67,57
3,1,SkyWest,PHX,"Phoenix, AZ",FLG,"Flagstaff, AZ",-7,1,49,57
22,6,SkyWest,BNA,"Nashville, TN",MSP,"Minneapolis, MN",-3,-12,133,124
23,7,SkyWest,SEA,"Seattle, WA",BOI,"Boise, ID",15,3,87,75
23,7,SkyWest,PSP,"Palm Springs, CA",PHX,"Phoenix, AZ",-7,10,82,99
19,3,SkyWest,RAP,"Rapid City, SD",MSP,"Minneapolis, MN",22,44,93,115
5,3,SkyWest,LAX,"Los Angeles, CA",SAN,"San Diego, CA",-3,-9,56,50
12,3,SkyWest,LAX,"Los Angeles, CA",SAN,"San Diego, CA",18,17,56,55
14,5,SkyWest,DEN,"Denver, CO",SGF,"Springfield, MO",2,15,111,124
14,5,SkyWest,ORD,"Chicago, IL",DFW,"Dallas/Fort Worth, TX",1,-10,149,138
17,1,SkyWest,PDX,"Portland, OR",BUR,"Burbank, CA",-5,-17,132,120
11,2,SkyWest,IDA,"Idaho Falls, ID",SLC,"Salt Lake City, UT",-3,4,63,70
26,3,SkyWest,LAX,"Los Angeles, CA",OAK,"Oakland, CA",-7,3,85,95
20,4,SkyWest,ORD,"Chicago, IL",EAU,"Eau Claire, WI",0,2,76,78
25,2,SkyWest,PHX,"Phoenix, AZ",LAX,"Los Angeles, CA",-2,-9,90,83
17,1,SkyWest,ASE,"Aspen, CO",DEN,"Denver, CO",-6,15,53,74
11,2,SkyWest,MSP,"Minneapolis, MN",ICT,"Wichita, KS",-3,-18,116,101
8,6,SkyWest,MSP,"Minneapolis, MN",DSM,"Des Moines, IA",-5,-8,67,64
28,5,SkyWest,RDD,"Redding, CA",SFO,"San Francisco, CA",-3,-7,70,66
3,1,SkyWest,ORD,"Chicago, IL",CHS,"Charleston, SC",-4,-12,131,123
20,4,SkyWest,HLN,"Helena, MT",SLC,"Salt Lake City, UT",-8,-12,76,72
25,2,SkyWest,LAX,"Los Angeles, CA",SMF,"Sacramento, CA",12,22,93,103
9,7,SkyWest,PHX,"Phoenix, AZ",SBP,"San Luis Obispo, CA",-3,5,97,105
8,6,SkyWest,PSC,"Pasco/Kennewick/Richland, WA",DEN,"Denver, CO",0,1,137,138
26,3,SkyWest,FAT,"Fresno, CA",DEN,"Denver, CO",-6,12,140,158
3,1,American Eagle,ORD,"Chicago, IL",OKC,"Oklahoma City, OK",20,18,119,117
30,7,American Eagle,ORD,"Chicago, IL",EVV,"Evansville, IN",-7,-18,75,64
25,2,American Eagle,ORD,"Chicago, IL",CVG,"Cincinnati, OH",-3,-16,76,63
29,6,SkyWest,IAH,"Houston, TX",SAT,"San Antonio, TX",-17,-14,63,66
18,2,Atlantic SE,MSN,"Madison, WI",ATL,"Atlanta, GA",33,55,129,151
11,2,Atlantic SE,ORD,"Chicago, IL",OMA,"Omaha, NE",-2,-9,93,86
16,7,Atlantic SE,OKC,"Oklahoma City, OK",ORD,"Chicago, IL",-3,-5,131,129
24,1,SkyWest,SFO,"San Francisco, CA",EUG,"Eugene, OR",-5,-27,99,77
9,7,SkyWest,MSP,"Minneapolis, MN",BIS,"Bismarck/Mandan, ND",-2,6,86,94
5,3,SkyWest,DTW,"Detroit, MI",MSN,"Madison, WI",-4,-14,76,66
27,4,SkyWest,LAX,"Los Angeles, CA",SBP,"San Luis Obispo, CA",-8,-5,58,61
26,3,SkyWest,MRY,"Monterey, CA",LAX,"Los Angeles, CA",80,68,78,66
3,1,SkyWest,DEN,"Denver, CO",DSM,"Des Moines, IA",-8,1,107,116
6,4,SkyWest,LAX,"Los Angeles, CA",SAT,"San Antonio, TX",-7,-4,180,183
24,1,SkyWest,MSP,"Minneapolis, MN",ISN,"Williston, ND",-6,-23,114,97
20,4,SkyWest,MSP,"Minneapolis, MN",GFK,"Grand Forks, ND",-2,-4,72,70
9,7,SkyWest,VPS,"Valparaiso, FL",IAH,"Houston, TX",-2,-4,103,101
11,2,SkyWest,LAX,"Los Angeles, CA",SAN,"San Diego, CA",2,-12,52,38
4,2,SkyWest,LAX,"Los Angeles, CA",SAN,"San Diego, CA",45,52,52,59
12,3,SkyWest,EUG,"Eugene, OR",SFO,"San Francisco, CA",-3,11,99,113
7,5,SkyWest,SFO,"San Francisco, CA",BFL,"Bakersfield, CA",4,3,77,76
10,1,SkyWest,TUS,"Tucson, AZ",SLC,"Salt Lake City, UT",-4,-12,109,101
1,6,SkyWest,PHX,"Phoenix, AZ",SEA,"Seattle, WA",-4,-14,180,170
15,6,SkyWest,JAX,"Jacksonville, FL",ORD,"Chicago, IL",0,1,150,151
20,4,SkyWest,SLC,"Salt Lake City, UT",SMF,"Sacramento, CA",70,62,107,99
23,7,SkyWest,MOT,"Minot, ND",MSP,"Minneapolis, MN",0,3,85,88
18,2,SkyWest,JAC,"Jackson, WY",LAX,"Los Angeles, CA",-6,-10,149,145
26,3,SkyWest,CVG,"Cincinnati, OH",BNA,"Nashville, TN",-4,-12,66,58
12,3,SkyWest,SNA,"Santa Ana, CA",SLC,"Salt Lake City, UT",-8,-18,105,95
10,1,SkyWest,DTW,"Detroit, MI",ATW,"Appleton, WI",-8,-7,86,87
28,5,SkyWest,YUM,"Yuma, AZ",PHX,"Phoenix, AZ",-8,-19,54,43
13,4,SkyWest,PHX,"Phoenix, AZ",SBA,"Santa Barbara, CA",-4,-12,96,88
23,7,SkyWest,DEN,"Denver, CO",GCC,"Gillette, WY",-12,-25,80,67
21,5,SkyWest,LGB,"Long Beach, CA",SLC,"Salt Lake City, UT",-6,-2,112,116
5,3,SkyWest,SLC,"Salt Lake City, UT",LGB,"Long Beach, CA",20,14,116,110
16,7,SkyWest,SLC,"Salt Lake City, UT",EKO,"Elko, NV",-3,-7,52,48
7,5,SkyWest,SFO,"San Francisco, CA",SLC,"Salt Lake City, UT",-6,7,107,120
8,6,SkyWest,CVG,"Cincinnati, OH",IAH,"Houston, TX",-4,-16,147,135
16,7,SkyWest,SBA,"Santa Barbara, CA",LAX,"Los Angeles, CA",-10,13,57,80
14,5,SkyWest,DFW,"Dallas/Fort Worth, TX",LAX,"Los Angeles, CA",1,-16,199,182
26,3,SkyWest,LSE,"La Crosse, WI",MSP,"Minneapolis, MN",1,10,55,64
6,4,SkyWest,ORD,"Chicago, IL",ICT,"Wichita, KS",-1,-16,116,101
1,6,SkyWest,DEN,"Denver, CO",LNK,"Lincoln, NE",-10,-15,83,78
12,3,SkyWest,DSM,"Des Moines, IA",DEN,"Denver, CO",22,3,118,99
24,1,SkyWest,DSM,"Des Moines, IA",DEN,"Denver, CO",-2,-3,118,117
16,7,SkyWest,ICT,"Wichita, KS",DEN,"Denver, CO",6,-6,91,79
3,1,SkyWest,SFO,"San Francisco, CA",MSP,"Minneapolis, MN",23,14,238,229
17,1,SkyWest,SMX,"Santa Maria, CA",SFO,"San Francisco, CA",0,-2,66,64
26,3,SkyWest,LBB,"Lubbock, TX",DEN,"Denver, CO",20,26,93,99
5,3,SkyWest,MSP,"Minneapolis, MN",BRD,"Brainerd, MN",-1,-8,52,45
25,2,SkyWest,SFO,"San Francisco, CA",RNO,"Reno, NV",-5,-14,60,51
9,7,SkyWest,SLC,"Salt Lake City, UT",BUR,"Burbank, CA",-2,-6,119,115
6,4,American Eagle,ORD,"Chicago, IL",CVG,"Cincinnati, OH",9,19,72,82
26,3,American Eagle,DFW,"Dallas/Fort Worth, TX",LCH,"Lake Charles, LA",3,-2,72,67
21,5,SkyWest,EUG,"Eugene, OR",SLC,"Salt Lake City, UT",-10,-14,107,103
28,5,SkyWest,DEN,"Denver, CO",MOT,"Minot, ND",-5,-13,118,110
22,6,SkyWest,SFO,"San Francisco, CA",PDX,"Portland, OR",-1,5,118,124
25,2,SkyWest,LAX,"Los Angeles, CA",SLC,"Salt Lake City, UT",2,-2,110,106
23,7,SkyWest,ORD,"Chicago, IL",CVG,"Cincinnati, OH",1,-5,77,71
27,4,SkyWest,SLC,"Salt Lake City, UT",STL,"St. Louis, MO",23,14,173,164
6,4,SkyWest,FAT,"Fresno, CA",SLC,"Salt Lake City, UT",-4,2,95,101
22,6,SkyWest,SEA,"Seattle, WA",FAT,"Fresno, CA",-3,-2,125,126
31,1,SkyWest,BOI,"Boise, ID",SLC,"Salt Lake City, UT",-5,-7,67,65
6,4,SkyWest,SEA,"Seattle, WA",SJC,"San Jose, CA",0,1,129,130
8,6,SkyWest,LAX,"Los Angeles, CA",DFW,"Dallas/Fort Worth, TX",3,12,185,194
1,6,SkyWest,BOI,"Boise, ID",ORD,"Chicago, IL",-3,-3,208,208
8,6,SkyWest,LAX,"Los Angeles, CA",SFO,"San Francisco, CA",-4,-9,85,80
1,6,SkyWest,IAH,"Houston, TX",SLC,"Salt Lake City, UT",4,-9,187,174
6,4,SkyWest,ORD,"Chicago, IL",MKE,"Milwaukee, WI",-5,-19,48,34
13,4,SkyWest,SLC,"Salt Lake City, UT",COS,"Colorado Springs, CO",20,15,102,97
23,7,SkyWest,SLC,"Salt Lake City, UT",PHX,"Phoenix, AZ",-6,-10,105,101
20,4,SkyWest,SMF,"Sacramento, CA",LAX,"Los Angeles, CA",56,50,95,89
22,6,SkyWest,MOT,"Minot, ND",DEN,"Denver, CO",-15,-7,114,122
20,4,SkyWest,BIS,"Bismarck/Mandan, ND",DEN,"Denver, CO",-10,-19,104,95
12,3,SkyWest,SFO,"San Francisco, CA",EUG,"Eugene, OR",-5,-23,98,80
12,3,SkyWest,DEN,"Denver, CO",TUS,"Tucson, AZ",68,65,122,119
17,1,SkyWest,SLC,"Salt Lake City, UT",SFO,"San Francisco, CA",-3,1,122,126
12,3,SkyWest,SNA,"Santa Ana, CA",SFO,"San Francisco, CA",-7,-12,87,82
16,7,SkyWest,IDA,"Idaho Falls, ID",DEN,"Denver, CO",77,66,93,82
22,6,SkyWest,EUG,"Eugene, OR",SFO,"San Francisco, CA",-2,-12,96,86
23,7,American Eagle,ORD,"Chicago, IL",RST,"Rochester, MN",-2,-26,86,62
26,3,SkyWest,MSP,"Minneapolis, MN",HIB,"Hibbing, MN",-3,-5,62,60
3,1,SkyWest,SFO,"San Francisco, CA",BUR,"Burbank, CA",19,13,85,79
31,1,UA,DEN,"Denver, CO",EWR,"Newark, NJ",2,-4,229,223
29,6,UA,BOS,"Boston, MA",IAH,"Houston, TX",-6,-24,246,228
29,6,UA,MCI,"Kansas City, MO",IAH,"Houston, TX",-5,-23,125,107
31,1,UA,BOS,"Boston, MA",IAH,"Houston, TX",48,16,251,219
31,1,UA,IAH,"Houston, TX",ORD,"Chicago, IL",-3,-20,164,147
31,1,UA,SFO,"San Francisco, CA",LAS,"Las Vegas, NV",64,48,93,77
31,1,UA,IAH,"Houston, TX",DFW,"Dallas/Fort Worth, TX",69,47,77,55
28,5,UA,IAH,"Houston, TX",FLL,"Fort Lauderdale, FL",0,-5,149,144
30,7,UA,ORD,"Chicago, IL",EWR,"Newark, NJ",-4,-9,130,125
30,7,UA,LAX,"Los Angeles, CA",SFO,"San Francisco, CA",-2,-17,89,74
30,7,UA,RDU,"Raleigh/Durham, NC",SFO,"San Francisco, CA",-7,-33,349,323
30,7,UA,LAS,"Las Vegas, NV",ORD,"Chicago, IL",-1,2,226,229
30,7,UA,SFO,"San Francisco, CA",ORD,"Chicago, IL",4,-24,263,235
29,6,UA,DEN,"Denver, CO",GRR,"Grand Rapids, MI",-3,-11,148,140
27,4,UA,ORD,"Chicago, IL",PHL,"Philadelphia, PA",-8,-14,136,130
27,4,UA,ORD,"Chicago, IL",LGA,"New York, NY",10,13,130,133
27,4,UA,KOA,"Kona, HI",LAX,"Los Angeles, CA",0,-28,315,287
27,4,UA,LAS,"Las Vegas, NV",IAH,"Houston, TX",-6,-1,179,184
27,4,UA,ORD,"Chicago, IL",BWI,"Baltimore, MD",13,16,118,121
27,4,UA,IAH,"Houston, TX",DEN,"Denver, CO",3,0,150,147
27,4,UA,BOS,"Boston, MA",ORD,"Chicago, IL",23,5,163,145
27,4,UA,LAX,"Los Angeles, CA",IAH,"Houston, TX",30,24,195,189
28,5,UA,SNA,"Santa Ana, CA",SFO,"San Francisco, CA",-7,-26,95,76
28,5,UA,ORD,"Chicago, IL",PDX,"Portland, OR",-10,-16,265,259
27,4,UA,SFO,"San Francisco, CA",IAH,"Houston, TX",-2,-17,234,219
27,4,UA,ALB,"Albany, NY",ORD,"Chicago, IL",5,-4,137,128
27,4,UA,SAN,"San Diego, CA",EWR,"Newark, NJ",-2,1,315,318
26,3,UA,IAH,"Houston, TX",SFO,"San Francisco, CA",0,-7,248,241
26,3,UA,EWR,"Newark, NJ",LAS,"Las Vegas, NV",-6,-30,334,310
26,3,UA,ORD,"Chicago, IL",BWI,"Baltimore, MD",0,-14,120,106
26,3,UA,ORD,"Chicago, IL",SFO,"San Francisco, CA",6,10,278,282
25,2,UA,SFO,"San Francisco, CA",LAX,"Los Angeles, CA",-3,-2,92,93
25,2,UA,TPA,"Tampa, FL",IAH,"Houston, TX",0,7,137,144
23,7,UA,IAH,"Houston, TX",DEN,"Denver, CO",-4,-6,149,147
23,7,UA,IAH,"Houston, TX",LGA,"New York, NY",15,3,214,202
23,7,UA,ORD,"Chicago, IL",IAH,"Houston, TX",6,21,163,178
23,7,UA,SFO,"San Francisco, CA",BOS,"Boston, MA",-1,-11,335,325
22,6,UA,HNL,"Honolulu, HI",SFO,"San Francisco, CA",-5,-14,305,296
21,5,UA,RNO,"Reno, NV",DEN,"Denver, CO",-5,6,126,137
21,5,UA,DEN,"Denver, CO",DSM,"Des Moines, IA",1,0,104,103
20,4,UA,LAX,"Los Angeles, CA",IAH,"Houston, TX",0,5,197,202
21,5,UA,ORD,"Chicago, IL",EWR,"Newark, NJ",-3,-20,146,129
19,3,UA,JFK,"New York, NY",SFO,"San Francisco, CA",11,-19,390,360
19,3,UA,ATL,"Atlanta, GA",SFO,"San Francisco, CA",3,-5,321,313
18,2,UA,PBI,"West Palm Beach/Palm Beach, FL",EWR,"Newark, NJ",-8,-16,171,163
17,1,UA,LGA,"New York, NY",ORD,"Chicago, IL",-9,-45,159,123
20,4,UA,LAS,"Las Vegas, NV",SFO,"San Francisco, CA",13,6,103,96
20,4,UA,LAX,"Los Angeles, CA",EWR,"Newark, NJ",12,14,332,334
18,2,UA,LAX,"Los Angeles, CA",DEN,"Denver, CO",-4,6,144,154
17,1,UA,IAD,"Washington, DC",HNL,"Honolulu, HI",17,3,614,600
17,1,UA,BOS,"Boston, MA",ORD,"Chicago, IL",-3,-22,162,143
17,1,UA,BOS,"Boston, MA",IAH,"Houston, TX",1,-10,245,234
17,1,UA,IAH,"Houston, TX",EWR,"Newark, NJ",2,16,232,246
15,6,UA,LAX,"Los Angeles, CA",IAH,"Houston, TX",-13,-32,213,194
15,6,UA,EWR,"Newark, NJ",MCO,"Orlando, FL",16,48,165,197
15,6,UA,CLE,"Cleveland, OH",SJU,"San Juan, PR",-6,-17,255,244
17,1,UA,EWR,"Newark, NJ",IAH,"Houston, TX",6,1,224,219
17,1,UA,GEG,"Spokane, WA",DEN,"Denver, CO",0,-12,131,119
15,6,UA,MCO,"Orlando, FL",EWR,"Newark, NJ",82,73,179,170
14,5,UA,EWR,"Newark, NJ",SAN,"San Diego, CA",10,-38,357,309
24,1,Spirit,SJU,"San Juan, PR",MCO,"Orlando, FL",-5,-12,181,174
23,7,Spirit,ORD,"Chicago, IL",DFW,"Dallas/Fort Worth, TX",26,37,134,145
24,1,Spirit,MCI,"Kansas City, MO",DFW,"Dallas/Fort Worth, TX",-4,4,93,101
11,2,UA,MSY,"New Orleans, LA",IAD,"Washington, DC",4,-9,154,141
11,2,UA,LAX,"Los Angeles, CA",ORD,"Chicago, IL",-1,8,249,258
11,2,UA,OKC,"Oklahoma City, OK",DEN,"Denver, CO",-6,-9,97,94
12,3,UA,LGA,"New York, NY",ORD,"Chicago, IL",16,-11,171,144
12,3,UA,IAH,"Houston, TX",LAX,"Los Angeles, CA",19,16,198,195
12,3,UA,LAX,"Los Angeles, CA",JFK,"New York, NY",-9,-25,332,316
12,3,UA,IAH,"Houston, TX",DEN,"Denver, CO",59,31,162,134
11,2,UA,IAD,"Washington, DC",RDU,"Raleigh/Durham, NC",0,14,67,81
