DayofMonth,DayOfWeek,Carrier,Origin,Origin City,Dest,Dest City,Departure Delay (mins),Arrival Delay (min),Schd Elapsed Time,Actual Elapsed Time
8,6,UA,ORD,"Chicago, IL",MSP,"Minneapolis, MN",-1,-1,101,101
8,6,UA,FLL,"Fort Lauderdale, FL",EWR,"Newark, NJ",-4,-16,184,172
8,6,UA,SFO,"San Francisco, CA",LAX,"Los Angeles, CA",8,-2,99,89
8,6,UA,MCO,"Orlando, FL",ORD,"Chicago, IL",1,-9,175,165
11,2,UA,DEN,"Denver, CO",LAX,"Los Angeles, CA",4,9,146,151
9,7,UA,MCO,"Orlando, FL",SFO,"San Francisco, CA",17,6,341,330
9,7,UA,SAT,"San Antonio, TX",EWR,"Newark, NJ",-6,-10,243,239
9,7,UA,SFO,"San Francisco, CA",ORD,"Chicago, IL",21,-5,256,230
10,1,UA,DEN,"Denver, CO",JAC,"Jackson, WY",6,2,84,80
10,1,UA,DCA,"Washington, DC",ORD,"Chicago, IL",-3,-4,123,122
9,7,UA,ANC,"Anchorage, AK",DEN,"Denver, CO",2,4,314,316
9,7,UA,SFO,"San Francisco, CA",SEA,"Seattle, WA",34,12,123,101
8,6,UA,IAH,"Houston, TX",FLL,"Fort Lauderdale, FL",-9,-8,154,155
6,4,Delta,JFK,"New York, NY",SLC,"Salt Lake City, UT",-1,-11,328,318
6,4,Delta,ATL,"Atlanta, GA",MEM,"Memphis, TN",10,30,88,108
7,5,Delta,MCO,"Orlando, FL",DTW,"Detroit, MI",-3,38,162,203
7,5,Delta,JFK,"New York, NY",SJU,"San Juan, PR",0,-14,233,219
7,5,Delta,MSP,"Minneapolis, MN",BOS,"Boston, MA",-3,5,164,172
7,5,Delta,CLT,"Charlotte, NC",DTW,"Detroit, MI",0,2,111,113
7,5,Delta,SMF,"Sacramento, CA",ATL,"Atlanta, GA",-5,-15,265,255
5,3,Delta,TVC,"Traverse City, MI",DTW,"Detroit, MI",0,3,65,68
6,4,Delta,CMH,"Columbus, OH",ATL,"Atlanta, GA",-1,-21,106,86
7,5,Delta,JAX,"Jacksonville, FL",ATL,"Atlanta, GA",-2,-26,83,59
7,5,Delta,BOS,"Boston, MA",DTW,"Detroit, MI",0,1,125,126
7,5,Delta,ATL,"Atlanta, GA",ORF,"Norfolk, VA",38,39,99,100
7,5,Delta,CLT,"Charlotte, NC",ATL,"Atlanta, GA",-6,-23,80,63
23,7,American,DTW,"Detroit, MI",CLT,"Charlotte, NC",10,19,105,114
23,7,American,PBI,"West Palm Beach/Palm Beach, FL",CLT,"Charlotte, NC",-1,9,109,119
23,7,American,DCA,"Washington, DC",LGA,"New York, NY",-4,-19,90,75
6,4,Delta,SLC,"Salt Lake City, UT",DCA,"Washington, DC",21,9,239,227
8,6,Delta,ATL,"Atlanta, GA",RDU,"Raleigh/Durham, NC",8,1,77,70
9,7,Delta,ATL,"Atlanta, GA",IND,"Indianapolis, IN",-3,-17,95,81
9,7,Delta,JFK,"New York, NY",LAS,"Las Vegas, NV",8,-16,333,309
9,7,Delta,DFW,"Dallas/Fort Worth, TX",SLC,"Salt Lake City, UT",-8,-9,164,163
9,7,Delta,ATL,"Atlanta, GA",PWM,"Portland, ME",-3,-7,155,151
10,1,Delta,MSP,"Minneapolis, MN",MCI,"Kansas City, MO",-1,1,76,78
7,5,Delta,DTW,"Detroit, MI",LGA,"New York, NY",37,31,103,97
9,7,Delta,ATL,"Atlanta, GA",ICT,"Wichita, KS",-4,-8,129,125
11,2,Delta,MKE,"Milwaukee, WI",DTW,"Detroit, MI",-4,-7,71,68
12,3,Delta,RSW,"Fort Myers, FL",ATL,"Atlanta, GA",-5,-20,114,99
12,3,Delta,ATL,"Atlanta, GA",GSO,"Greensboro/High Point, NC",0,-8,77,69
11,2,Delta,ATL,"Atlanta, GA",PNS,"Pensacola, FL",5,-2,71,64
11,2,Delta,FNT,"Flint, MI",ATL,"Atlanta, GA",-4,-14,125,115
11,2,Delta,LGA,"New York, NY",DEN,"Denver, CO",83,41,279,237
18,2,Alaska,GEG,"Spokane, WA",SEA,"Seattle, WA",9,11,59,61
18,2,Alaska,OGG,"Kahului, HI",OAK,"Oakland, CA",-12,-4,294,302
12,3,Delta,ATL,"Atlanta, GA",ORD,"Chicago, IL",-2,-15,125,112
12,3,Delta,DTW,"Detroit, MI",LAX,"Los Angeles, CA",-5,-12,290,283
13,4,Delta,DEN,"Denver, CO",ATL,"Atlanta, GA",24,4,180,160
13,4,Delta,LGA,"New York, NY",FLL,"Fort Lauderdale, FL",-4,14,191,209
13,4,Delta,SDF,"Louisville, KY",ATL,"Atlanta, GA",5,-20,99,74
12,3,Delta,ATL,"Atlanta, GA",DTW,"Detroit, MI",-1,0,114,115
12,3,Delta,DFW,"Dallas/Fort Worth, TX",ATL,"Atlanta, GA",38,27,137,126
12,3,Delta,SLC,"Salt Lake City, UT",DCA,"Washington, DC",0,9,239,248
15,6,Delta,ATL,"Atlanta, GA",LIT,"Little Rock, AR",-2,-17,94,79
15,6,Delta,LGA,"New York, NY",MSP,"Minneapolis, MN",-5,-16,188,177
13,4,Delta,PHX,"Phoenix, AZ",SLC,"Salt Lake City, UT",-11,-16,93,88
15,6,Delta,OKC,"Oklahoma City, OK",ATL,"Atlanta, GA",6,-5,132,121
15,6,Delta,LGA,"New York, NY",ATL,"Atlanta, GA",-1,-26,159,134
15,6,Delta,ATL,"Atlanta, GA",TPA,"Tampa, FL",-5,-15,81,71
16,7,Delta,LAX,"Los Angeles, CA",LAS,"Las Vegas, NV",0,36,70,106
16,7,Delta,JAC,"Jackson, WY",ATL,"Atlanta, GA",-2,13,220,235
16,7,Delta,DTW,"Detroit, MI",MSN,"Madison, WI",-5,-18,76,63
14,5,Delta,MCO,"Orlando, FL",ATL,"Atlanta, GA",33,17,100,84
16,7,Delta,DTW,"Detroit, MI",ATL,"Atlanta, GA",-2,-12,118,108
16,7,Delta,MSP,"Minneapolis, MN",MSN,"Madison, WI",13,38,57,82
15,6,Delta,MSP,"Minneapolis, MN",BZN,"Bozeman, MT",-1,-6,144,139
15,6,Delta,PDX,"Portland, OR",MSP,"Minneapolis, MN",-7,-16,187,178
16,7,Delta,ATL,"Atlanta, GA",BNA,"Nashville, TN",-2,-21,75,56
17,1,Delta,ATL,"Atlanta, GA",ECP,"Panama City, FL",-5,-14,72,63
16,7,Delta,LIH,"Lihue, HI",LAX,"Los Angeles, CA",0,-15,332,317
16,7,Delta,PBI,"West Palm Beach/Palm Beach, FL",ATL,"Atlanta, GA",5,-6,115,104
16,7,Delta,TPA,"Tampa, FL",LGA,"New York, NY",-10,-24,160,146
16,7,Delta,PDX,"Portland, OR",SLC,"Salt Lake City, UT",1,-4,104,99
17,1,Delta,ATL,"Atlanta, GA",SRQ,"Sarasota/Bradenton, FL",-2,-14,91,79
17,1,Delta,ATL,"Atlanta, GA",MEM,"Memphis, TN",-2,-21,89,70
17,1,Delta,ATL,"Atlanta, GA",PBI,"West Palm Beach/Palm Beach, FL",-1,-5,104,100
18,2,Delta,SLC,"Salt Lake City, UT",MCO,"Orlando, FL",9,-8,260,243
18,2,Delta,ATL,"Atlanta, GA",BNA,"Nashville, TN",3,-4,64,57
18,2,Delta,MSP,"Minneapolis, MN",BWI,"Baltimore, MD",-3,-9,147,141
18,2,Delta,LAX,"Los Angeles, CA",MCO,"Orlando, FL",11,1,288,278
18,2,Delta,JFK,"New York, NY",SFO,"San Francisco, CA",-6,-8,378,376
18,2,Delta,LAS,"Las Vegas, NV",ATL,"Atlanta, GA",27,2,246,221
19,3,Delta,SEA,"Seattle, WA",DTW,"Detroit, MI",-3,-3,250,250
19,3,Delta,HSV,"Huntsville, AL",ATL,"Atlanta, GA",-5,-21,67,51
14,5,Delta,LAS,"Las Vegas, NV",ATL,"Atlanta, GA",18,19,248,249
19,3,Delta,DTW,"Detroit, MI",SFO,"San Francisco, CA",5,2,316,313
19,3,Delta,ATL,"Atlanta, GA",LAX,"Los Angeles, CA",-1,-4,286,283
19,3,Delta,SFO,"San Francisco, CA",ATL,"Atlanta, GA",28,24,288,284
9,7,JetBlue,BOS,"Boston, MA",EWR,"Newark, NJ",-1,-24,93,70
10,1,JetBlue,JFK,"New York, NY",SAN,"San Diego, CA",-4,-28,372,348
21,5,Delta,BDL,"Hartford, CT",ATL,"Atlanta, GA",3,-8,153,142
21,5,Delta,ATL,"Atlanta, GA",JAX,"Jacksonville, FL",-2,16,67,85
21,5,Delta,SEA,"Seattle, WA",ANC,"Anchorage, AK",10,7,208,205
21,5,Delta,SFO,"San Francisco, CA",MSP,"Minneapolis, MN",-2,-7,213,208
21,5,Delta,ATL,"Atlanta, GA",MIA,"Miami, FL",30,9,124,103
20,4,Delta,MSP,"Minneapolis, MN",TPA,"Tampa, FL",-5,-9,188,184
22,6,Delta,LAX,"Los Angeles, CA",ATL,"Atlanta, GA",-2,-19,266,249
22,6,Delta,JFK,"New York, NY",SJU,"San Juan, PR",-1,8,233,242
22,6,Delta,ORD,"Chicago, IL",ATL,"Atlanta, GA",-5,-15,119,109
21,5,Delta,DTW,"Detroit, MI",SAT,"San Antonio, TX",-2,1,193,196
21,5,Delta,ATL,"Atlanta, GA",DAY,"Dayton, OH",-1,-6,87,82
21,5,Delta,PHL,"Philadelphia, PA",ATL,"Atlanta, GA",22,13,141,132
21,5,Delta,FLL,"Fort Lauderdale, FL",ATL,"Atlanta, GA",-3,-8,109,104
21,5,Delta,DAL,"Dallas, TX",ATL,"Atlanta, GA",7,-15,133,111
22,6,Delta,ATL,"Atlanta, GA",VPS,"Valparaiso, FL",-3,1,71,75
22,6,Delta,JFK,"New York, NY",DEN,"Denver, CO",-2,-8,280,274
23,7,Delta,DCA,"Washington, DC",ATL,"Atlanta, GA",38,62,118,142
23,7,Delta,DTW,"Detroit, MI",MSP,"Minneapolis, MN",-3,-4,119,118
23,7,Delta,SFO,"San Francisco, CA",MSP,"Minneapolis, MN",-3,-13,219,209
23,7,Delta,RIC,"Richmond, VA",ATL,"Atlanta, GA",35,21,108,94
23,7,Delta,ATL,"Atlanta, GA",BNA,"Nashville, TN",47,47,64,64
23,7,Delta,LAX,"Los Angeles, CA",HNL,"Honolulu, HI",5,4,339,338
24,1,Delta,ATL,"Atlanta, GA",PIT,"Pittsburgh, PA",-3,-12,103,94
23,7,Delta,ATL,"Atlanta, GA",GSO,"Greensboro/High Point, NC",47,45,74,72
24,1,Delta,MSP,"Minneapolis, MN",MKE,"Milwaukee, WI",-6,-13,66,59
24,1,Delta,CLT,"Charlotte, NC",ATL,"Atlanta, GA",45,30,79,64
20,4,Delta,SFO,"San Francisco, CA",MSP,"Minneapolis, MN",-3,-14,213,202
20,4,Delta,ATL,"Atlanta, GA",PHL,"Philadelphia, PA",-2,7,119,128
25,2,Delta,LAX,"Los Angeles, CA",BOS,"Boston, MA",26,19,334,327
24,1,Delta,LGA,"New York, NY",MIA,"Miami, FL",-2,-28,196,170
25,2,Delta,BOS,"Boston, MA",SLC,"Salt Lake City, UT",17,-9,331,305
25,2,Delta,ATL,"Atlanta, GA",DAY,"Dayton, OH",-4,-13,90,81
25,2,Delta,SLC,"Salt Lake City, UT",AUS,"Austin, TX",-9,-23,168,154
27,4,Delta,LAX,"Los Angeles, CA",PDX,"Portland, OR",25,17,137,129
25,2,Delta,ATL,"Atlanta, GA",AUS,"Austin, TX",-5,-14,142,133
27,4,Delta,BHM,"Birmingham, AL",ATL,"Atlanta, GA",-4,-20,74,58
28,5,Delta,SLC,"Salt Lake City, UT",LAS,"Las Vegas, NV",-8,-3,84,89
28,5,Delta,ATL,"Atlanta, GA",DAB,"Daytona Beach, FL",-2,-7,76,71
26,3,Delta,ATL,"Atlanta, GA",MDW,"Chicago, IL",-4,-24,124,104
27,4,Delta,MSP,"Minneapolis, MN",STL,"St. Louis, MO",-4,-7,87,84
27,4,Delta,STL,"St. Louis, MO",MSP,"Minneapolis, MN",-7,-3,88,92
27,4,Delta,IAH,"Houston, TX",ATL,"Atlanta, GA",-5,-14,123,114
27,4,Delta,MSP,"Minneapolis, MN",BOS,"Boston, MA",-2,-12,172,162
1,6,Delta,SEA,"Seattle, WA",MSP,"Minneapolis, MN",9,9,191,191
1,6,Delta,DTW,"Detroit, MI",MHT,"Manchester, NH",0,-16,108,92
1,6,Delta,SAT,"San Antonio, TX",JFK,"New York, NY",-1,-14,238,225
29,6,Delta,BTV,"Burlington, VT",ATL,"Atlanta, GA",-7,-10,163,160
29,6,Delta,SEA,"Seattle, WA",DTW,"Detroit, MI",18,19,249,250
27,4,Delta,LGA,"New York, NY",DTW,"Detroit, MI",6,2,134,130
27,4,Delta,MSP,"Minneapolis, MN",SFO,"San Francisco, CA",-4,-13,242,233
27,4,Delta,BUF,"Buffalo, NY",ATL,"Atlanta, GA",-5,-10,126,121
27,4,Delta,BWI,"Baltimore, MD",SLC,"Salt Lake City, UT",-5,-12,274,267
29,6,Delta,ATL,"Atlanta, GA",DCA,"Washington, DC",-3,-6,100,97
28,5,Delta,ATL,"Atlanta, GA",ELP,"El Paso, TX",-3,-26,196,173
8,6,Delta,PBI,"West Palm Beach/Palm Beach, FL",ATL,"Atlanta, GA",-5,-13,106,98
30,7,Delta,SYR,"Syracuse, NY",ATL,"Atlanta, GA",-7,-7,131,131
30,7,Delta,ATL,"Atlanta, GA",BWI,"Baltimore, MD",9,-5,117,103
30,7,Delta,LAX,"Los Angeles, CA",JFK,"New York, NY",-5,-25,345,325
30,7,Delta,XNA,"Fayetteville, AR",ATL,"Atlanta, GA",0,-6,112,106
30,7,Delta,DTW,"Detroit, MI",SFO,"San Francisco, CA",0,-12,303,291
31,1,Delta,LGA,"New York, NY",MIA,"Miami, FL",6,-5,199,188
9,7,Atlantic SE,PNS,"Pensacola, FL",DFW,"Dallas/Fort Worth, TX",-6,-13,118,111
20,4,Atlantic SE,DFW,"Dallas/Fort Worth, TX",PNS,"Pensacola, FL",-5,-9,111,107
31,1,Atlantic SE,DFW,"Dallas/Fort Worth, TX",TYR,"Tyler, TX",-4,-12,52,44
30,7,Delta,PIT,"Pittsburgh, PA",ATL,"Atlanta, GA",3,6,99,102
31,1,Delta,ATL,"Atlanta, GA",MCO,"Orlando, FL",24,48,93,117
31,1,Delta,FLL,"Fort Lauderdale, FL",ATL,"Atlanta, GA",-7,-19,121,109
25,2,Atlantic SE,BTR,"Baton Rouge, LA",DFW,"Dallas/Fort Worth, TX",-11,-7,89,93
31,1,Delta,CHS,"Charleston, SC",ATL,"Atlanta, GA",-3,-3,65,65
31,1,Delta,ATL,"Atlanta, GA",MSP,"Minneapolis, MN",-4,-19,159,144
30,7,Delta,RDU,"Raleigh/Durham, NC",ATL,"Atlanta, GA",-2,-4,87,85
30,7,Delta,BOS,"Boston, MA",ATL,"Atlanta, GA",-7,-18,176,165
30,7,Atlantic SE,DFW,"Dallas/Fort Worth, TX",SHV,"Shreveport, LA",-4,-13,67,58
27,4,Atlantic SE,DFW,"Dallas/Fort Worth, TX",TYS,"Knoxville, TN",50,50,125,125
13,4,Atlantic SE,DFW,"Dallas/Fort Worth, TX",TYS,"Knoxville, TN",20,6,132,118
11,2,Atlantic SE,TYS,"Knoxville, TN",DFW,"Dallas/Fort Worth, TX",19,4,148,133
14,5,Atlantic SE,DFW,"Dallas/Fort Worth, TX",GRK,"Killeen, TX",-2,-16,53,39
11,2,Atlantic SE,DFW,"Dallas/Fort Worth, TX",CAE,"Columbia, SC",-2,-13,154,143
18,2,Atlantic SE,BRO,"Brownsville, TX",DFW,"Dallas/Fort Worth, TX",-10,-9,104,105
12,3,Atlantic SE,MLU,"Monroe, LA",DFW,"Dallas/Fort Worth, TX",-13,-17,79,75
4,2,Atlantic SE,DFW,"Dallas/Fort Worth, TX",GRK,"Killeen, TX",1,-8,56,47
3,1,Atlantic SE,GSP,"Greer, SC",IAH,"Houston, TX",-7,7,146,160
1,6,Atlantic SE,EWR,"Newark, NJ",PWM,"Portland, ME",-2,-2,76,76
14,5,Atlantic SE,ORD,"Chicago, IL",PNS,"Pensacola, FL",-7,-23,142,126
4,2,Atlantic SE,BTV,"Burlington, VT",EWR,"Newark, NJ",2,8,80,86
10,1,Atlantic SE,ORD,"Chicago, IL",GRB,"Green Bay, WI",-7,-9,60,58
8,6,Atlantic SE,MFE,"Mission/McAllen/Edinburg, TX",IAH,"Houston, TX",-4,-19,80,65
14,5,Atlantic SE,LCH,"Lake Charles, LA",IAH,"Houston, TX",-9,-21,53,41
31,1,Atlantic SE,EWR,"Newark, NJ",BNA,"Nashville, TN",4,-17,148,127
29,6,Atlantic SE,EWR,"Newark, NJ",BNA,"Nashville, TN",-2,-14,148,136
8,6,Atlantic SE,DAY,"Dayton, OH",ORD,"Chicago, IL",-3,-9,75,69
29,6,Atlantic SE,BWI,"Baltimore, MD",EWR,"Newark, NJ",-9,-17,69,61
21,5,Atlantic SE,IAH,"Houston, TX",MOB,"Mobile, AL",1,-6,83,76
27,4,Atlantic SE,CAE,"Columbia, SC",ORD,"Chicago, IL",-10,-9,126,127
19,3,Atlantic SE,IAH,"Houston, TX",HRL,"Harlingen/San Benito, TX",4,9,73,78
4,2,Atlantic SE,TYR,"Tyler, TX",IAH,"Houston, TX",-10,-16,58,52
6,4,Atlantic SE,EWR,"Newark, NJ",BDL,"Hartford, CT",-6,-20,55,41
6,4,Atlantic SE,IND,"Indianapolis, IN",EWR,"Newark, NJ",-11,-9,125,127
9,7,Atlantic SE,EWR,"Newark, NJ",DAY,"Dayton, OH",19,11,121,113
16,7,Atlantic SE,IAH,"Houston, TX",MAF,"Midland/Odessa, TX",-3,-13,89,79
19,3,Atlantic SE,IAH,"Houston, TX",MAF,"Midland/Odessa, TX",1,9,90,98
14,5,Atlantic SE,MEM,"Memphis, TN",IAH,"Houston, TX",-7,-27,105,85
9,7,Atlantic SE,RIC,"Richmond, VA",IAH,"Houston, TX",-7,-4,187,190
15,6,Atlantic SE,IAH,"Houston, TX",ORF,"Norfolk, VA",-1,-16,190,175
30,7,Atlantic SE,MEM,"Memphis, TN",EWR,"Newark, NJ",-4,-10,164,158
10,1,Atlantic SE,STL,"St. Louis, MO",EWR,"Newark, NJ",28,13,149,134
8,6,Atlantic SE,RSW,"Fort Myers, FL",IAH,"Houston, TX",33,44,147,158
22,6,Atlantic SE,IAH,"Houston, TX",LRD,"Laredo, TX",-1,-6,69,64
5,3,Atlantic SE,GSP,"Greer, SC",EWR,"Newark, NJ",35,22,119,106
13,4,Atlantic SE,BNA,"Nashville, TN",EWR,"Newark, NJ",-7,-7,138,138
15,6,Atlantic SE,IAD,"Washington, DC",EWR,"Newark, NJ",34,23,81,70
28,5,Atlantic SE,GPT,"Gulfport/Biloxi, MS",IAH,"Houston, TX",-3,-11,88,80
28,5,Atlantic SE,IAH,"Houston, TX",MCI,"Kansas City, MO",-5,-16,123,112
8,6,Atlantic SE,EWR,"Newark, NJ",MSP,"Minneapolis, MN",-1,5,195,201
26,3,Atlantic SE,IAH,"Houston, TX",PIT,"Pittsburgh, PA",-4,-4,172,172
9,7,Atlantic SE,ICT,"Wichita, KS",IAH,"Houston, TX",21,27,106,112
29,6,Atlantic SE,IAH,"Houston, TX",JAN,"Jackson/Vicksburg, MS",-8,-1,79,86
14,5,Atlantic SE,ORD,"Chicago, IL",DAY,"Dayton, OH",3,2,72,71
12,3,Atlantic SE,CRW,"Charleston/Dunbar, WV",ORD,"Chicago, IL",-8,-3,93,98
13,4,Atlantic SE,CRW,"Charleston/Dunbar, WV",ORD,"Chicago, IL",-4,0,93,97
28,5,Atlantic SE,ORD,"Chicago, IL",ICT,"Wichita, KS",-5,-5,113,113
7,5,Atlantic SE,DTW,"Detroit, MI",CID,"Cedar Rapids/Iowa City, IA",-5,-27,98,76
22,6,Atlantic SE,GNV,"Gainesville, FL",ATL,"Atlanta, GA",-5,-15,70,60
4,2,Atlantic SE,ATL,"Atlanta, GA",GPT,"Gulfport/Biloxi, MS",-2,-10,80,72
31,1,Atlantic SE,CLE,"Cleveland, OH",MSP,"Minneapolis, MN",-1,3,115,119
16,7,Atlantic SE,DTW,"Detroit, MI",RIC,"Richmond, VA",-1,-1,98,98
10,1,Atlantic SE,ORF,"Norfolk, VA",MSP,"Minneapolis, MN",-7,0,178,185
19,3,Atlantic SE,ATL,"Atlanta, GA",VLD,"Valdosta, GA",-2,2,60,64
18,2,Atlantic SE,ATL,"Atlanta, GA",SHV,"Shreveport, LA",23,17,102,96
28,5,Atlantic SE,ATL,"Atlanta, GA",GNV,"Gainesville, FL",3,0,69,66
17,1,Atlantic SE,RIC,"Richmond, VA",LGA,"New York, NY",-5,-25,84,64
6,4,Atlantic SE,ATL,"Atlanta, GA",AEX,"Alexandria, LA",9,-1,102,92
19,3,Atlantic SE,ATL,"Atlanta, GA",CHA,"Chattanooga, TN",-2,21,51,74
12,3,Atlantic SE,CMH,"Columbus, OH",LGA,"New York, NY",2,-16,105,87
30,7,Atlantic SE,ATL,"Atlanta, GA",GRK,"Killeen, TX",11,-2,134,121
18,2,Atlantic SE,MLI,"Moline, IL",ATL,"Atlanta, GA",-11,51,109,171
27,4,Atlantic SE,ATL,"Atlanta, GA",GNV,"Gainesville, FL",-5,-12,77,70
9,7,Atlantic SE,MSP,"Minneapolis, MN",PIT,"Pittsburgh, PA",16,16,125,125
12,3,Atlantic SE,SAT,"San Antonio, TX",DTW,"Detroit, MI",-7,-8,189,188
27,4,Atlantic SE,AEX,"Alexandria, LA",ATL,"Atlanta, GA",-6,-10,101,97
2,7,Atlantic SE,DTW,"Detroit, MI",IAH,"Houston, TX",-5,-9,175,171
7,5,Atlantic SE,TRI,"Bristol/Johnson City/Kingsport, TN",ATL,"Atlanta, GA",21,16,58,53
7,5,Atlantic SE,CHA,"Chattanooga, TN",ATL,"Atlanta, GA",-4,3,41,48
2,7,Atlantic SE,DTW,"Detroit, MI",ELM,"Elmira/Corning, NY",-1,0,72,73
1,6,Atlantic SE,ATL,"Atlanta, GA",MOB,"Mobile, AL",-4,-13,79,70
5,3,Atlantic SE,ATL,"Atlanta, GA",BTR,"Baton Rouge, LA",-4,-10,89,83
17,1,Atlantic SE,MLU,"Monroe, LA",ATL,"Atlanta, GA",-5,-6,90,89
28,5,Atlantic SE,LFT,"Lafayette, LA",ATL,"Atlanta, GA",-8,-8,102,102
12,3,Atlantic SE,LIT,"Little Rock, AR",IAH,"Houston, TX",-5,10,92,107
4,2,Atlantic SE,IAH,"Houston, TX",LCH,"Lake Charles, LA",1,-2,54,51
27,4,Atlantic SE,MCI,"Kansas City, MO",IAH,"Houston, TX",-5,-11,126,120
17,1,Atlantic SE,ORD,"Chicago, IL",EVV,"Evansville, IN",-6,-9,81,78
31,1,Atlantic SE,ORD,"Chicago, IL",DAY,"Dayton, OH",5,6,66,67
21,5,Atlantic SE,ORD,"Chicago, IL",LEX,"Lexington, KY",-3,-4,77,76
29,6,Atlantic SE,ORD,"Chicago, IL",ICT,"Wichita, KS",-11,8,117,136
20,4,Atlantic SE,ORD,"Chicago, IL",FSD,"Sioux Falls, SD",-7,-14,100,93
3,1,Atlantic SE,MDT,"Harrisburg, PA",ORD,"Chicago, IL",-1,9,115,125
27,4,Atlantic SE,ORD,"Chicago, IL",CVG,"Cincinnati, OH",46,28,75,57
22,6,Atlantic SE,ORD,"Chicago, IL",TYS,"Knoxville, TN",-3,-13,94,84
9,7,Atlantic SE,ORD,"Chicago, IL",PIA,"Peoria, IL",-4,35,55,94
26,3,Delta,JFK,"New York, NY",SJU,"San Juan, PR",14,0,246,232
26,3,Delta,ATL,"Atlanta, GA",SJU,"San Juan, PR",25,14,224,213
4,2,Frontier,CVG,"Cincinnati, OH",RSW,"Fort Myers, FL",46,41,135,130
5,3,Frontier,MSP,"Minneapolis, MN",DEN,"Denver, CO",-7,-10,121,118
5,3,Frontier,MSP,"Minneapolis, MN",PHL,"Philadelphia, PA",-8,-6,155,157
21,5,Frontier,LAS,"Las Vegas, NV",STL,"St. Louis, MO",-8,-12,185,181
21,5,Frontier,ORD,"Chicago, IL",TTN,"Trenton, NJ",4,11,120,127
9,7,Frontier,TTN,"Trenton, NJ",ATL,"Atlanta, GA",-3,-2,126,127
27,4,Frontier,MCO,"Orlando, FL",TTN,"Trenton, NJ",-1,-11,145,135
28,5,Frontier,ORD,"Chicago, IL",SFO,"San Francisco, CA",-7,1,275,283
28,5,Frontier,LGA,"New York, NY",ATL,"Atlanta, GA",-8,-8,155,155
2,7,Hawaiian,LAX,"Los Angeles, CA",OGG,"Kahului, HI",29,19,350,340
9,7,Hawaiian,SEA,"Seattle, WA",HNL,"Honolulu, HI",0,-6,355,349
9,7,Hawaiian,LIH,"Lihue, HI",OGG,"Kahului, HI",11,10,45,44
